City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,fairbanks,64.8378,-147.7164,261.94,82,100,2.57,US,1675308557
1,mataura,-46.1927,168.8643,295.19,76,100,1.91,NZ,1675308557
2,turkmenabat,39.0733,63.5786,279.14,100,99,3.09,TM,1675308558
3,mpulungu,-8.7623,31.1141,293.59,80,41,1.66,ZM,1675308559
4,mutis,6.2262,-77.4044,298.5,83,56,0.62,CO,1675308559
5,lokosovo,61.1333,74.8167,259.73,98,99,2.46,RU,1675308560
6,hithadhoo,-0.6,73.0833,299.99,77,43,4.35,MV,1675308561
7,jamestown,42.097,-79.2353,266.32,85,0,3.6,US,1675308470
8,bredasdorp,-34.5322,20.0403,290.18,82,9,1.22,ZA,1675308561
9,new norfolk,-42.7826,147.0587,291.99,55,99,1.79,AU,1675308562
10,punta arenas,-53.15,-70.9167,287.21,58,100,3.09,CL,1675308338
11,hobart,-42.8794,147.3294,292.18,50,75,8.75,AU,1675308384
12,cape town,-33.9258,18.4232,291.43,72,20,6.69,ZA,1675308300
13,kodiak,57.79,-152.4072,272.88,86,75,2.06,US,1675308563
14,busselton,-33.65,115.3333,298.17,36,97,6.27,AU,1675308564
15,barrow,71.2906,-156.7887,251.16,84,0,10.29,US,1675308564
16,manyana,-23.4,21.7167,293.94,72,100,2.95,BW,1675308564
17,zyryanka,65.75,150.85,242.39,97,92,2.28,RU,1675308565
18,ushuaia,-54.8,-68.3,284.96,76,40,2.57,AR,1675308321
19,dikson,73.5069,80.5464,252.15,94,95,3.36,RU,1675308566
20,havre-saint-pierre,50.2334,-63.5986,261.15,84,0,3.09,CA,1675308566
21,kavieng,-2.5744,150.7967,303.01,61,97,3.25,PG,1675308567
22,kavaratti,10.5669,72.642,299.94,75,87,3.96,IN,1675308567
23,clyde river,70.4692,-68.5914,238.28,68,0,2.06,CA,1675308567
24,kutum,14.2,24.6667,286.88,23,40,3.19,SD,1675308568
25,koumac,-20.5667,164.2833,302.88,55,99,2.42,NC,1675308568
26,port alfred,-33.5906,26.891,290.47,93,0,4.04,ZA,1675308568
27,tasiilaq,65.6145,-37.6368,267.24,78,100,9.89,GL,1675308569
28,belchatow,51.3688,19.3567,275.98,97,100,7.17,PL,1675308569
29,vaini,-21.2,-175.2,302.24,74,75,6.17,TO,1675308570
30,qaanaaq,77.484,-69.3632,250.12,63,0,3.76,GL,1675308570
31,hamilton,39.1834,-84.5333,271.33,65,0,0.0,US,1675308492
32,beloha,-25.1667,45.05,293.98,89,49,4.92,MG,1675308571
33,avarua,-21.2078,-159.775,296.18,100,100,1.03,CK,1675308571
34,humberto de campos,-2.5983,-43.4611,296.92,92,100,1.67,BR,1675308438
35,albany,42.6001,-73.9662,265.78,67,10,3.0,US,1675308470
36,sinnamary,5.3833,-52.95,297.11,90,100,2.75,GF,1675308572
37,esperance,-33.8667,121.9,291.52,71,99,5.15,AU,1675308573
38,urumqi,43.801,87.6005,257.68,85,6,1.0,CN,1675308409
39,lasa,46.6166,10.7002,271.68,94,59,3.44,IT,1675308573
40,kheralu,23.8833,72.6167,288.5,30,4,3.36,IN,1675308574
41,doka,13.5167,35.7667,295.21,21,43,6.77,SD,1675308574
42,rikitea,-23.1203,-134.9692,299.57,77,7,6.13,PF,1675308575
43,kapaa,22.0752,-159.319,299.33,83,40,4.63,US,1675308575
44,lompoc,34.6391,-120.4579,283.23,87,0,0.0,US,1675308575
45,axim,4.8699,-2.2405,298.55,91,0,1.82,GH,1675308576
46,goderich,43.7501,-81.7165,270.88,59,100,9.26,CA,1675308360
47,jalu,29.0331,21.5482,282.87,63,0,3.55,LY,1675308576
48,necochea,-38.5473,-58.7368,290.34,84,99,3.21,AR,1675308577
49,simbahan,6.3032,120.5836,300.44,74,100,1.37,PH,1675308577
50,puerto ayora,-0.7393,-90.3518,298.46,95,81,1.61,EC,1675308577
51,sisimiut,66.9395,-53.6735,254.96,94,100,1.15,GL,1675308578
52,muroto,33.2833,134.15,282.5,68,100,5.1,JP,1675308578
53,sao joao da barra,-21.6403,-41.0511,297.27,91,97,6.36,BR,1675308579
54,valleyview,55.0667,-117.2859,251.17,71,100,2.06,CA,1675308579
55,arraial do cabo,-22.9661,-42.0278,297.26,91,100,3.32,BR,1675308579
56,tautira,-17.7333,-149.15,301.0,71,35,8.5,PF,1675308580
57,catuday,16.2923,119.8062,301.21,64,6,1.91,PH,1675308580
58,pangnirtung,66.1451,-65.7125,243.71,78,100,1.11,CA,1675308581
59,tuktoyaktuk,69.4541,-133.0374,236.15,67,75,2.57,CA,1675308581
60,khani,41.9563,42.9566,271.91,99,100,1.55,GE,1675308582
61,norman wells,65.282,-126.8329,233.17,67,40,1.03,CA,1675308582
62,hay river,60.8156,-115.7999,243.14,69,0,3.6,CA,1675308583
63,valparaiso,-33.0393,-71.6273,287.95,88,0,1.54,CL,1675308513
64,atuona,-9.8,-139.0333,299.07,80,91,7.12,PF,1675308583
65,bengkulu,-3.8004,102.2655,301.25,70,97,2.83,ID,1675308584
66,khatanga,71.9667,102.5,243.67,95,100,2.83,RU,1675308584
67,saint-philippe,-21.3585,55.7679,298.92,82,13,3.29,RE,1675308585
68,victoria,22.2855,114.1577,295.91,77,5,7.15,HK,1675308585
69,mayo,38.8876,-76.5119,274.33,68,0,1.79,US,1675308586
70,harboore,56.6175,8.1807,278.35,78,6,9.61,DK,1675308586
71,ancud,-41.8697,-73.8203,284.54,84,58,1.9,CL,1675308586
72,palo alto,37.4419,-122.143,285.12,65,20,2.06,US,1675308486
73,bluff,-46.6,168.3333,291.13,92,85,5.69,NZ,1675308587
74,boden,65.8252,21.6886,266.15,92,99,3.0,SE,1675308587
75,champerico,14.3,-91.9167,299.37,68,13,2.22,GT,1675308588
76,chapais,49.7834,-74.8492,256.03,95,100,2.53,CA,1675308588
77,broome,42.2506,-75.833,266.96,73,0,2.06,US,1675308589
78,castro,-24.7911,-50.0119,290.82,96,63,0.94,BR,1675308589
79,namatanai,-3.6667,152.4333,303.25,59,82,2.5,PG,1675308589
80,faanui,-16.4833,-151.75,300.94,76,44,8.15,PF,1675308590
81,sayyan,15.1718,44.3244,283.86,55,71,0.54,YE,1675308590
82,manono,-7.3,27.4167,291.22,97,46,1.27,CD,1675308591
83,tigil,57.8,158.6667,259.33,85,62,1.75,RU,1675308591
84,hambantota,6.1241,81.1185,298.34,100,40,2.06,LK,1675308591
85,qaqortoq,60.7167,-46.0333,260.15,92,100,1.7,GL,1675308592
86,ambon,-3.6954,128.1814,305.23,66,20,2.57,ID,1675308592
87,nizwa,22.9333,57.5333,289.37,65,0,0.88,OM,1675308593
88,fagernes,60.9858,9.2324,258.11,96,38,1.64,NO,1675308593
89,ponta delgada,37.7333,-25.6667,285.55,71,20,2.06,PT,1675308593
90,hearst,49.6835,-83.6665,251.29,96,56,2.74,CA,1675308594
91,ixtapa,20.7,-105.2,294.72,88,40,0.0,MX,1675308594
92,ponta do sol,32.6667,-17.1,290.5,64,66,4.74,PT,1675308595
93,kiunga,-6.1219,141.2906,301.67,73,100,1.23,PG,1675308595
94,lebu,-37.6167,-73.65,286.92,83,0,9.65,CL,1675308595
95,clevedon,51.4406,-2.8575,281.99,90,100,7.72,GB,1675308596
96,quzhou,28.9594,118.8686,280.18,70,100,4.52,CN,1675308596
97,muscat,23.6139,58.5922,291.16,72,0,3.21,OM,1675308597
98,nicoya,10.1483,-85.452,297.12,71,39,5.17,CR,1675308597
99,oistins,13.0667,-59.5333,298.2,73,40,6.17,BB,1675308598
100,poum,-20.2333,164.0167,300.71,64,99,4.42,NC,1675308598
101,butaritari,3.0707,172.7902,299.97,79,100,8.94,KI,1675308599
102,asau,46.4333,26.4,272.66,85,98,4.25,RO,1675308599
103,griffith,41.5284,-87.4237,269.2,70,0,4.63,US,1675308599
104,torbay,47.6666,-52.7314,261.63,80,0,2.68,CA,1675308600
105,sechura,-5.5569,-80.8222,297.27,73,71,2.12,PE,1675308601
106,curillo,1.0333,-75.9191,298.23,57,87,0.53,CO,1675308601
107,chuy,-33.6971,-53.4616,294.3,79,47,3.27,UY,1675308602
108,havoysund,70.9963,24.6622,271.28,68,100,1.71,NO,1675308602
109,kruisfontein,-34.0033,24.7314,287.53,71,65,2.62,ZA,1675308603
110,bandhi,26.5861,68.3006,283.08,28,0,1.97,PK,1675308604
111,hilo,19.7297,-155.09,301.64,84,40,3.09,US,1675308604
112,celestun,20.8667,-90.4,296.54,80,2,4.88,MX,1675308604
113,verkhnyaya inta,65.9811,60.3094,267.97,85,42,7.44,RU,1675308605
114,slonim,53.0867,25.3219,273.65,94,100,4.1,BY,1675308605
115,ola,59.5833,151.2833,264.34,91,95,2.02,RU,1675308606
116,ribeira grande,38.5167,-28.7,285.8,82,19,1.34,PT,1675308606
117,kitaibaraki,36.7833,140.75,278.79,38,19,7.06,JP,1675308607
118,voi,-3.3945,38.563,294.88,82,43,1.04,KE,1675308607
119,chokurdakh,70.6333,147.9167,250.24,98,100,1.84,RU,1675308608
120,provideniya,64.3833,-173.3,269.21,80,75,6.0,RU,1675308608
121,fort nelson,58.8053,-122.7002,247.92,77,20,2.57,CA,1675308609
122,mana,5.6592,-53.7767,297.08,88,96,2.48,GF,1675308609
123,opuwo,-18.0607,13.84,291.77,52,98,0.63,NA,1675308610
124,bubaque,11.2833,-15.8333,298.14,56,2,7.19,GW,1675308610
125,cabo san lucas,22.8909,-109.9124,292.32,75,0,2.06,MX,1675308534
126,beringovskiy,63.05,179.3167,267.25,96,100,4.31,RU,1675308611
127,severo-kurilsk,50.6789,156.125,268.89,74,58,5.05,RU,1675308611
128,danville,36.586,-79.395,277.51,93,100,0.0,US,1675308612
129,vardo,70.3705,31.1107,273.14,59,100,8.23,NO,1675308612
130,guerrero negro,27.9769,-114.0611,287.26,61,0,4.18,MX,1675308613
131,santander,43.4647,-3.8044,281.74,81,100,1.54,ES,1675308613
132,yantal,56.8471,105.2542,260.39,90,100,2.43,RU,1675308614
133,talnakh,69.4865,88.3972,260.49,96,100,3.78,RU,1675308614
134,adancata,47.7333,26.3,275.25,75,40,2.06,RO,1675308615
135,hasaki,35.7333,140.8333,280.37,36,100,5.82,JP,1675308615
136,hermanus,-34.4187,19.2345,290.82,81,33,2.35,ZA,1675308616
137,nikolskoye,59.7035,30.7861,272.09,95,100,2.63,RU,1675308616
138,touros,-5.1989,-35.4608,299.31,75,100,4.3,BR,1675308617
139,nanortalik,60.1432,-45.2371,265.33,83,99,4.35,GL,1675308617
140,iquique,-20.2208,-70.1431,298.17,83,62,0.82,CL,1675308618
141,awjilah,29.1081,21.2869,282.85,63,1,3.0,LY,1675308618
142,pisco,-13.7,-76.2167,296.18,88,0,5.66,PE,1675308618
143,vestmannaeyjar,63.4427,-20.2734,276.33,89,100,18.08,IS,1675308619
144,carnarvon,-24.8667,113.6333,304.74,56,40,5.73,AU,1675308619
145,kaitangata,-46.2817,169.8464,293.78,76,90,1.21,NZ,1675308620
146,mar del plata,-38.0023,-57.5575,294.87,84,0,2.57,AR,1675308620
147,taungdwingyi,20.0167,95.55,303.66,29,9,2.96,MM,1675308621
148,korla,41.7597,86.1469,268.48,64,7,0.73,CN,1675308621
149,ikungi,-5.1333,34.7667,287.84,89,21,2.2,TZ,1675308622
150,lavrentiya,65.5833,-171.0,261.27,95,100,3.47,RU,1675308622
151,bambous virieux,-20.3428,57.7575,299.94,88,40,1.54,MU,1675308622
152,villamontes,-21.25,-63.5,296.64,56,8,0.63,BO,1675308623
153,verkhnevilyuysk,63.4453,120.3167,252.05,95,100,2.77,RU,1675308623
154,nanchang,28.6833,115.8833,281.16,58,100,5.46,CN,1675308624
155,georgetown,5.4112,100.3354,301.11,81,20,4.12,MY,1675308396
156,ahipara,-35.1667,173.1667,295.98,75,100,3.18,NZ,1675308625
157,umm kaddadah,13.6017,26.6876,288.62,23,3,7.72,SD,1675308625
158,port blair,11.6667,92.75,301.17,74,40,4.12,IN,1675308626
159,yulara,-25.2406,130.9889,305.15,22,0,7.09,AU,1675308626
160,husavik,66.0449,-17.3389,267.1,91,99,3.55,IS,1675308626
161,konstantinovka,49.6167,127.9833,258.92,69,2,4.64,RU,1675308627
162,valley city,46.9233,-98.0032,259.44,92,0,4.63,US,1675308627
163,codrington,-38.2667,141.9667,286.91,69,100,10.59,AU,1675308628
164,geraldton,-28.7667,114.6,313.38,18,0,4.12,AU,1675308628
165,chalons-en-champagne,48.9539,4.3672,280.19,90,65,3.85,FR,1675308628
166,pacific grove,36.6177,-121.9166,283.21,82,0,1.54,US,1675308420
167,yashalta,46.3395,42.2762,275.41,96,100,0.57,RU,1675308629
168,yubari,43.0378,141.9578,268.43,73,71,8.68,JP,1675308629
169,dukat,62.55,155.55,250.18,95,64,0.88,RU,1675308630
170,severnyy,50.677,36.5532,271.17,86,100,4.0,RU,1675308630
171,ashington,50.9331,-0.3909,281.27,84,35,2.68,GB,1675308631
172,walvis bay,-22.9575,14.5053,290.98,82,100,3.6,NA,1675308631
173,peniche,39.3558,-9.3811,281.73,91,0,2.25,PT,1675308632
174,novomoskovsk,54.0105,38.2846,269.19,94,100,4.06,RU,1675308632
175,tiksi,71.6872,128.8694,245.95,98,100,3.64,RU,1675308633
176,akhtanizovskaya,45.32,37.1,270.41,68,50,3.3,RU,1675308633
177,san patricio,28.017,-97.5169,277.08,89,100,4.85,US,1675308633
178,saint george,37.1041,-113.5841,277.48,44,0,1.34,US,1675308463
179,sabha,27.0377,14.4283,280.9,65,47,4.0,LY,1675308634
180,tura,25.5198,90.2201,296.16,27,15,1.19,IN,1675308634
181,andros town,24.7,-77.7667,296.13,79,12,4.64,BS,1675308635
182,ilulissat,69.2167,-51.1,263.16,52,75,9.26,GL,1675308635
183,klaksvik,62.2266,-6.589,274.66,64,100,5.4,FO,1675308636
184,akureyri,65.6835,-18.0878,269.11,86,100,1.03,IS,1675308636
185,yellowknife,62.456,-114.3525,236.79,67,0,1.54,CA,1675308637
186,puerto escondido,15.85,-97.0667,299.61,78,0,0.0,MX,1675308637
187,qui nhon,13.7667,109.2333,297.45,90,95,3.11,VN,1675308638
188,thompson,55.7435,-97.8558,243.24,63,40,6.17,CA,1675308401
189,perth,-31.9333,115.8333,302.06,36,0,9.77,AU,1675308605
190,luderitz,-26.6481,15.1594,289.72,79,34,7.53,NA,1675308639
191,iqaluit,63.7506,-68.5145,240.0,62,75,2.06,CA,1675308639
192,boyolangu,-8.1181,111.8935,301.98,70,96,0.63,ID,1675308639
193,berlevag,70.8578,29.0864,272.12,64,75,5.66,NO,1675308640
194,bratsk,56.1325,101.6142,256.42,91,100,1.63,RU,1675308641
195,meulaboh,4.1363,96.1285,301.87,62,79,0.61,ID,1675308641
196,pemberton,50.3164,-122.8027,274.56,96,100,1.64,CA,1675308641
197,porto novo,6.4965,2.6036,298.03,90,6,2.39,BJ,1675308532
198,eureka,40.8021,-124.1637,279.4,88,20,0.45,US,1675308642
199,nangka,9.4006,122.8169,302.8,68,98,6.17,PH,1675308642
200,saskylakh,71.9167,114.0833,246.91,99,99,2.42,RU,1675308643
201,rio branco,-9.9747,-67.81,297.49,100,20,1.03,BR,1675308611
202,bathsheba,13.2167,-59.5167,298.49,73,40,6.17,BB,1675308643
203,port elizabeth,-33.918,25.5701,292.77,82,75,5.14,ZA,1675308644
204,ostrovnoy,68.0531,39.5131,264.58,92,46,9.4,RU,1675308645
205,saint pete beach,27.7253,-82.7412,294.34,87,75,2.06,US,1675308646
206,hirna,9.2167,41.1,287.18,35,43,0.68,ET,1675308646
207,mataram,-8.5833,116.1167,300.6,90,100,2.8,ID,1675308647
208,lagoa,39.05,-27.9833,286.86,70,2,3.64,PT,1675308647
209,nautla,20.2167,-96.7833,290.32,87,100,3.76,MX,1675308647
210,zhigansk,66.7697,123.3711,240.87,96,100,7.33,RU,1675308648
211,maningrida,-12.0667,134.2667,304.56,65,91,5.81,AU,1675308648
212,linxia,35.6003,103.2064,274.89,27,68,1.71,CN,1675308649
213,isangel,-19.55,169.2667,302.24,73,79,3.01,VU,1675308649
214,lata,40.1629,-8.3327,277.03,86,0,1.95,PT,1675308650
215,vao,-22.6667,167.4833,300.06,75,47,3.32,NC,1675308650
216,camacha,33.0833,-16.3333,287.83,63,40,6.69,PT,1675308650
217,koundara,12.4833,-13.3,295.96,17,2,1.1,GN,1675308651
218,airai,-8.9266,125.4092,295.72,72,97,1.72,TL,1675308651
219,mogadishu,2.0371,45.3438,297.64,78,99,6.51,SO,1675308652
220,yumen,40.2833,97.2,270.31,31,99,2.96,CN,1675308653
221,rantepao,-2.9701,119.8978,300.2,70,97,0.9,ID,1675308654
222,port lincoln,-34.7333,135.8667,291.82,62,70,12.57,AU,1675308617
223,nuuk,64.1835,-51.7216,260.86,66,5,2.68,GL,1675308654
224,khandyga,62.6667,135.6,242.23,89,100,1.44,RU,1675308655
225,srednekolymsk,67.45,153.6833,242.56,98,96,2.68,RU,1675308655
226,bhainsa,26.9548,76.9012,290.65,34,0,1.84,IN,1675308655
227,narsaq,60.9167,-46.05,265.27,90,97,2.33,GL,1675308656
228,bushenyi,-0.5853,30.2114,287.85,89,74,0.48,UG,1675308441
229,constitucion,-35.3333,-72.4167,289.17,63,0,5.07,CL,1675308656
230,aykhal,66.0,111.5,243.11,100,97,1.59,RU,1675308657
231,sampit,-2.5333,112.95,297.12,96,100,0.89,ID,1675308454
232,manama,26.2154,50.5832,293.14,88,55,3.09,BH,1675308458
233,bethel,41.3712,-73.414,271.45,54,0,0.0,US,1675308403
234,kedrovyy,56.1667,91.8167,250.38,94,78,1.02,RU,1675308658
235,krasnoselkup,65.7,82.4667,256.28,98,94,4.05,RU,1675308659
236,baykit,61.67,96.37,257.39,97,100,1.41,RU,1675308659
237,manturovo,58.3353,44.7619,268.13,96,100,2.98,RU,1675308660
238,mount isa,-20.7333,139.5,299.02,61,75,4.63,AU,1675308661
239,dover,39.1582,-75.5244,271.16,78,0,1.54,US,1675308443
240,nobeoka,32.5833,131.6667,285.65,54,61,4.53,JP,1675308662
241,mount gambier,-37.8333,140.7667,287.96,58,93,8.13,AU,1675308662
242,estevan,49.1334,-102.9842,260.34,78,100,11.32,CA,1675308554
243,deputatskiy,69.3,139.9,246.43,97,100,1.53,RU,1675308664
244,san ramon de la nueva oran,-23.1322,-64.326,300.61,56,70,0.66,AR,1675308635
245,shemonaikha,50.6328,81.9056,263.4,98,100,0.32,KZ,1675308665
246,birjand,32.8663,59.2211,274.41,100,100,3.09,IR,1675308666
247,chunar,25.1333,82.9,288.18,36,64,4.1,IN,1675308667
248,amahai,-3.3333,128.9167,302.35,70,46,0.5,ID,1675308667
249,te anau,-45.4167,167.7167,293.16,79,100,2.11,NZ,1675308668
250,cherskiy,68.75,161.3,251.98,99,98,1.39,RU,1675308668
251,kousseri,12.0769,15.0306,294.13,19,98,4.12,CM,1675308669
252,ketchikan,55.3422,-131.6461,280.14,87,100,6.69,US,1675308669
253,grandview,38.8858,-94.533,272.01,57,0,5.14,US,1675308562
254,salalah,17.0151,54.0924,296.2,56,75,3.6,OM,1675308672
255,waddan,29.1614,16.139,285.3,60,100,2.42,LY,1675308672
256,lar,26.2039,83.9717,290.18,53,1,3.51,IN,1675308673
257,nurota,40.5614,65.6886,278.82,86,73,6.86,UZ,1675308674
258,sitka,57.0531,-135.33,278.09,70,100,5.14,US,1675308674
259,salinas,36.6777,-121.6555,283.71,77,0,1.54,US,1675308540
260,parrita,9.5201,-84.3225,296.79,69,26,1.92,CR,1675308675
261,marsa matruh,31.3525,27.2453,283.26,76,40,4.63,EG,1675308676
