City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
262,pevek,69.7008,170.3133,250.77,95,25,0.25,RU,1675308676
263,longyearbyen,78.2186,15.6401,262.06,62,20,7.72,SJ,1675308677
264,cururupu,-1.8283,-44.8683,296.14,97,100,1.29,BR,1675308677
265,tucurui,-3.7661,-49.6725,294.72,99,100,0.76,BR,1675308678
266,rioja,-29.4111,-66.8507,302.44,43,90,3.18,AR,1675308679
267,general roca,-39.0333,-67.5833,297.5,53,12,6.1,AR,1675308679
268,xichang,27.8964,102.2634,289.08,43,4,1.35,CN,1675308680
269,peleduy,59.6289,112.7406,260.34,92,100,4.5,RU,1675308680
270,hofn,64.2539,-15.2082,271.3,75,95,5.75,IS,1675308681
271,rambouillet,48.5833,1.9167,278.5,92,27,3.71,FR,1675308682
272,namibe,-15.1961,12.1522,295.05,80,100,1.72,AO,1675308683
273,clausthal-zellerfeld,51.8,10.3333,276.0,84,100,9.39,DE,1675308683
274,east london,-33.0153,27.9116,293.67,83,0,3.09,ZA,1675308684
275,taoudenni,22.6783,-3.9836,285.8,22,93,5.05,ML,1675308684
276,tengushevo,54.7686,42.7189,269.19,97,100,2.67,RU,1675308685
277,cayenne,4.9333,-52.3333,296.17,100,0,1.54,GF,1675308686
278,arlit,18.7369,7.3853,289.81,15,11,4.28,NE,1675308686
279,shieli,44.1667,66.75,277.57,94,100,6.04,KZ,1675308687
280,indramayu,-6.3264,108.32,301.32,75,100,5.51,ID,1675308687
281,lazaro cardenas,17.9583,-102.2,296.5,74,2,1.79,MX,1675308567
282,dutse,11.7594,9.3392,291.38,29,100,3.56,NG,1675308688
283,hue,16.4667,107.6,297.21,83,75,1.54,VN,1675308640
284,muisne,0.6,-80.0333,297.24,90,54,1.29,EC,1675308689
285,sumeg,46.977,17.2821,275.4,83,100,1.61,HU,1675308689
286,sarankhola,22.3082,89.7897,297.96,22,42,4.98,BD,1675308690
287,katsuura,35.1333,140.3,281.47,32,100,4.4,JP,1675308690
288,pringsewu,-5.3582,104.9744,301.4,77,100,1.49,ID,1675308691
289,upernavik,72.7868,-56.1549,245.65,91,85,1.89,GL,1675308691
290,oriximina,-1.7656,-55.8661,295.77,95,100,2.22,BR,1675308591
291,ouahigouya,13.5828,-2.4216,294.96,8,23,3.81,BF,1675308692
292,souillac,-20.5167,57.5167,298.36,88,40,1.54,MU,1675308692
293,berdigestyakh,62.0989,126.6992,247.43,94,100,0.85,RU,1675308693
294,turukhansk,65.8167,87.9833,260.42,96,100,3.72,RU,1675308693
295,mezen,65.8522,44.24,264.79,95,54,3.59,RU,1675308694
296,labuhan,-6.8844,112.2051,299.7,80,100,2.27,ID,1675308695
297,soverato,38.685,16.5499,282.12,78,3,3.84,IT,1675308695
298,nizhniy kuranakh,58.8353,125.4869,255.31,92,100,4.52,RU,1675308695
299,bambanglipuro,-7.95,110.2833,300.33,74,100,0.86,ID,1675308696
300,aklavik,68.2191,-135.0107,239.47,99,60,3.3,CA,1675308696
301,saldanha,-33.0117,17.9442,287.18,87,0,7.32,ZA,1675308697
302,levokumskoye,44.8219,44.6606,274.5,61,100,2.27,RU,1675308697
303,waitati,-45.75,170.5667,298.88,55,100,3.22,NZ,1675308697
304,hirara,24.8,125.2833,296.3,68,75,7.72,JP,1675308698
305,vangaindrano,-23.35,47.6,296.07,90,100,1.37,MG,1675308698
306,matagami,49.7502,-77.6328,252.21,84,20,2.06,CA,1675308699
307,antalaha,-14.9003,50.2788,298.1,89,45,2.75,MG,1675308699
308,valea lui mihai,47.5167,22.15,274.99,84,100,7.6,RO,1675308700
309,palmer,42.1584,-72.3287,268.84,55,0,3.09,US,1675308700
310,vestmanna,62.1564,-7.1664,273.66,93,75,3.6,FO,1675308701
311,the valley,18.217,-63.0578,298.2,76,0,7.86,AI,1675308701
312,soyo,-6.1349,12.3689,298.06,81,65,2.29,AO,1675308702
313,nabire,-3.3667,135.4833,301.93,71,70,2.45,ID,1675308702
314,lamu,-2.2717,40.902,297.29,85,100,1.13,KE,1675308703
315,naze,28.3667,129.4833,289.66,77,99,6.58,JP,1675308703
316,cap malheureux,-19.9842,57.6142,300.08,80,3,0.89,MU,1675308704
317,darnah,32.767,22.6367,285.67,68,77,3.59,LY,1675308704
318,machico,32.7,-16.7667,290.5,73,75,4.12,PT,1675308705
319,port hardy,50.6996,-127.4199,278.25,87,100,9.26,CA,1675308705
320,launceston,-41.45,147.1667,288.49,75,75,9.77,AU,1675308705
321,lerwick,60.1545,-1.1494,275.15,67,100,0.97,GB,1675308706
322,borovoy,55.4333,86.0833,251.86,77,32,1.0,RU,1675308706
323,save,8.0425,2.486,297.97,79,1,1.39,BJ,1675308707
324,north salt lake,40.8486,-111.9069,269.42,77,20,1.54,US,1675308679
325,mulege,26.8833,-111.9833,285.93,74,23,2.25,MX,1675308707
326,cidreira,-30.1811,-50.2056,296.83,92,2,2.8,BR,1675308708
327,bowen,-20.0167,148.2333,305.0,62,78,4.8,AU,1675308708
328,zitlala,17.6333,-99.0833,285.67,63,0,2.34,MX,1675308709
329,pagudpud,18.5616,120.7868,302.65,67,0,6.81,PH,1675308709
330,chuguyevka,44.1653,133.8633,262.15,72,52,4.78,RU,1675308710
331,steamboat springs,40.485,-106.8317,260.37,92,0,0.0,US,1675308616
332,erzin,36.9559,36.2,277.5,70,67,1.12,TR,1675308710
333,malinovoye ozero,51.6753,79.7825,260.54,96,98,0.71,RU,1675308711
334,grand-santi,4.25,-54.3833,294.8,99,100,0.82,GF,1675308711
335,estrela,-28.0611,-50.9383,290.21,96,40,1.44,BR,1675308712
336,inirida,3.8653,-67.9239,296.12,69,26,0.8,CO,1675308712
337,les cayes,18.2,-73.75,296.81,80,48,0.66,HT,1675308712
338,toamasina,-18.1667,49.3833,297.15,94,40,3.09,MG,1675308713
339,saint-augustin,51.226,-58.6502,250.06,95,67,1.76,CA,1675308713
340,southbridge,42.0751,-72.0334,268.63,66,0,3.04,US,1675308714
341,nordhausen,51.5167,10.8,277.68,87,78,7.91,DE,1675308714
342,vostok,46.4856,135.8833,255.77,88,100,5.95,RU,1675308715
343,paamiut,61.994,-49.6678,262.04,75,97,2.43,GL,1675308715
344,ritchie,-29.038,24.6028,292.71,67,17,4.84,ZA,1675308716
345,los llanos de aridane,28.6585,-17.9182,286.01,58,0,4.12,ES,1675308716
346,ikeda,34.8221,135.4298,280.33,49,75,5.14,JP,1675308716
347,san cristobal,7.7669,-72.225,292.25,87,17,0.86,VE,1675308717
348,kudahuvadhoo,2.6708,72.8944,300.08,65,37,5.61,MV,1675308717
349,tarcal,48.1333,21.35,276.0,75,96,6.71,HU,1675308718
350,chapleau,47.8405,-83.4034,253.64,100,78,1.14,CA,1675308718
351,daru,-9.0763,143.2092,299.79,87,100,2.1,PG,1675308718
352,drabiv,49.963,32.1529,272.52,96,99,3.95,UA,1675308719
353,layou,13.2,-61.2667,296.43,71,39,5.49,VC,1675308719
354,rochegda,62.8,43.25,262.73,97,96,2.19,RU,1675308720
355,ilo,-17.6394,-71.3375,295.51,89,76,1.77,PE,1675308720
356,vila franca do campo,37.7167,-25.4333,285.38,83,96,3.28,PT,1675308720
357,bayir,37.2687,28.2167,270.44,62,54,1.92,TR,1675308721
358,fortuna,40.5982,-124.1573,281.66,76,0,0.0,US,1675308721
359,haines junction,60.7522,-137.5108,259.12,85,99,0.51,CA,1675308722
360,usinsk,65.9939,57.5281,267.64,94,99,7.5,RU,1675308725
361,batemans bay,-35.7167,150.1833,303.0,28,79,4.67,AU,1675308605
362,phon,15.816,102.5998,302.07,27,56,2.82,TH,1675308727
363,zhuhai,22.2769,113.5678,298.63,82,20,1.54,CN,1675308727
364,nome,64.5011,-165.4064,266.19,100,100,4.12,US,1675308729
365,svetlogorsk,52.6333,29.7333,273.25,95,100,4.58,BY,1675308729
366,noumea,-22.2763,166.4572,305.14,71,82,4.19,NC,1675308730
367,iwanai,42.9744,140.5089,266.97,84,100,9.28,JP,1675308733
368,kamenka,51.3223,42.7678,270.76,97,100,3.34,RU,1675308735
369,winslow,35.0242,-110.6974,270.25,54,0,3.6,US,1675308717
370,shambu,9.5667,37.1,284.07,36,60,0.95,ET,1675308736
371,gigmoto,13.7796,124.39,299.92,85,21,5.57,PH,1675308737
372,atambua,-9.1061,124.8925,301.15,70,98,3.05,ID,1675308738
373,yaan,7.3833,8.5667,297.94,78,12,2.84,NG,1675308739
374,mazsalaca,57.8633,25.0547,272.12,97,100,2.65,LV,1675308739
375,slave lake,55.2834,-114.769,250.14,77,100,2.06,CA,1675308740
376,whitehorse,60.7161,-135.0538,263.58,67,75,6.69,CA,1675308623
377,coahuayana,18.7333,-103.6833,293.51,82,37,1.87,MX,1675308740
378,manicore,-5.8092,-61.3003,295.48,97,44,0.96,BR,1675308741
379,coihaique,-45.5752,-72.0662,286.49,58,0,1.54,CL,1675308535
380,la ronge,55.1001,-105.2842,245.29,57,0,6.17,CA,1675308742
381,nizhniy baskunchak,48.2198,46.8311,267.82,91,93,2.84,RU,1675308743
382,kiama,-34.6833,150.8667,303.36,69,17,4.47,AU,1675308743
383,iquitos,-3.7481,-73.2472,297.17,83,0,1.03,PE,1675308744
384,joacaba,-27.1781,-51.5047,292.47,92,29,1.13,BR,1675308745
385,terney,45.0503,136.6092,264.2,51,30,7.02,RU,1675308745
386,vrangel,42.7297,133.0839,266.38,44,0,6.99,RU,1675308746
387,mangai,-4.05,19.5333,293.8,78,89,0.87,CD,1675308746
388,fredericia,55.5657,9.7526,276.32,86,7,6.67,DK,1675308747
389,saint andrews,34.0454,-81.1293,284.11,78,100,3.09,US,1675308618
390,pilar,-9.5972,-35.9567,296.11,92,18,1.3,BR,1675308748
391,egvekinot,66.3167,-179.1667,258.38,91,67,4.14,RU,1675308749
392,kalmunai,7.4167,81.8167,299.91,82,91,4.76,LK,1675308749
393,saint anthony,45.0205,-93.218,262.86,78,0,2.06,US,1675308750
394,gore,-46.1028,168.9436,293.77,87,100,0.63,NZ,1675308750
395,rio grande,-32.035,-52.0986,296.35,85,4,3.74,BR,1675308750
396,wanning,18.8003,110.3967,296.25,84,99,3.9,CN,1675308751
397,kahului,20.8947,-156.47,298.62,83,20,3.09,US,1675308752
398,sholapur,17.6833,75.9167,298.83,30,15,7.01,IN,1675308752
399,gualaquiza,-3.4,-78.55,290.86,98,72,0.68,EC,1675308753
400,coquimbo,-29.9533,-71.3436,290.0,88,0,2.57,CL,1675308753
401,merauke,-8.4667,140.3333,300.7,80,100,5.55,ID,1675308753
402,la trinite,14.7376,-60.9629,296.18,83,20,0.0,MQ,1675308754
403,nueva loja,0.0847,-76.8828,297.74,67,99,1.05,EC,1675308725
404,tezu,27.9167,96.1667,299.49,17,0,1.66,IN,1675308754
405,bolshoye selo,57.7177,38.9334,267.64,96,86,2.81,RU,1675308755
406,rush,53.5223,-6.0931,283.36,92,75,5.14,IE,1675308755
407,valdivia,-39.8142,-73.2459,288.2,74,5,1.42,CL,1675308756
408,yerbogachen,61.2767,108.0108,251.23,96,67,3.51,RU,1675308756
409,nagato,34.3833,131.2,281.51,62,100,5.82,JP,1675308522
410,vinh yen,21.31,105.5967,293.12,77,100,0.53,VN,1675308757
411,monrovia,6.3005,-10.7969,297.02,91,14,0.57,LR,1675308756
412,jiuquan,39.7432,98.5174,270.26,36,100,2.11,CN,1675308758
413,tuatapere,-46.1333,167.6833,297.63,56,100,1.72,NZ,1675308758
414,sur,22.5667,59.5289,293.02,65,1,1.69,OM,1675308758
415,sunrise manor,36.2111,-115.0731,283.88,38,0,2.06,US,1675308759
416,birin,26.8865,88.0718,288.83,43,0,2.32,NP,1675308759
417,miyazu,35.5333,135.1833,275.26,58,100,5.43,JP,1675308760
418,haimen,23.1935,116.6142,293.09,72,59,10.29,CN,1675308760
419,shanhetun,44.7,127.2,260.78,74,5,4.5,CN,1675308760
420,portree,57.4129,-6.1942,282.33,97,100,8.11,GB,1675308761
421,edd,13.9297,41.6925,297.32,70,33,0.9,ER,1675308761
422,outjo,-20.1167,16.15,291.78,79,99,1.71,NA,1675308762
423,port augusta,-32.5,137.7667,298.82,32,1,8.95,AU,1675308762
424,tchollire,8.4022,14.1698,294.61,22,1,0.37,CM,1675308763
425,praia,14.9215,-23.5087,293.45,73,75,7.72,CV,1675308763
426,sendafa,9.15,39.0333,282.79,53,9,0.92,ET,1675308763
427,portland,45.5234,-122.6762,278.47,70,40,2.06,US,1675308334
428,mukhen,48.1,136.1,257.71,73,96,4.17,RU,1675308764
429,mecca,21.4267,39.8261,290.28,59,33,5.7,SA,1675308685
430,ogembo,-0.7984,34.7253,287.58,81,51,1.82,KE,1675308765
431,ranong,9.9658,98.6348,303.11,48,55,1.09,TH,1675308765
432,seydi,39.4816,62.9137,277.87,89,43,4.81,TM,1675308765
433,leshukonskoye,64.8989,45.7622,265.46,97,97,2.98,RU,1675308766
434,mahebourg,-20.4081,57.7,299.96,88,40,1.54,MU,1675308766
435,komsomolskiy,40.4272,71.7189,272.55,80,100,3.09,UZ,1675308767
436,san marcos,33.1434,-117.1661,286.01,64,0,0.0,US,1675308767
437,lac du bonnet,50.2536,-96.0612,257.09,92,100,4.8,CA,1675308615
438,palembang,-2.9167,104.7458,301.2,83,100,3.09,ID,1675308768
439,piacabucu,-10.4056,-36.4344,297.73,86,20,2.26,BR,1675308768
440,kaitong,44.8135,123.15,264.85,32,0,3.68,CN,1675308769
441,koygorodok,60.445,50.9968,264.72,94,99,3.38,RU,1675308769
442,huambo,-12.7761,15.7392,287.27,95,100,0.28,AO,1675308770
443,mahon,39.8885,4.2658,279.46,93,0,1.54,ES,1675308770
444,luau,-10.7073,22.2247,289.79,98,99,1.48,AO,1675308771
445,yinchuan,38.4681,106.2731,271.03,20,95,1.91,CN,1675308771
446,sistranda,63.7256,8.834,274.13,62,100,6.23,NO,1675308771
447,shu,43.5983,73.7614,270.91,85,100,0.87,KZ,1675308772
448,barsovo,61.1667,73.1667,266.22,98,98,2.66,RU,1675308772
449,leningradskiy,69.3833,178.4167,249.17,99,76,2.49,RU,1675308773
450,rawson,-43.3002,-65.1023,291.0,74,22,7.53,AR,1675308773
451,herat,34.5,62.0,279.38,91,100,5.01,AF,1675308774
452,de aar,-30.6497,24.0123,291.7,60,0,1.98,ZA,1675308774
453,bozeman,45.6796,-111.0386,272.44,80,100,1.54,US,1675308774
454,flinders,-34.5833,150.8552,303.25,68,13,3.13,AU,1675308775
455,helong,42.5397,128.9972,264.86,59,16,5.4,CN,1675308775
456,buguda,19.8167,84.8,300.05,18,13,2.75,IN,1675308776
457,maceio,-9.6658,-35.7353,296.84,94,20,1.03,BR,1675308776
458,kargasok,59.0556,80.8572,257.45,93,69,3.05,RU,1675308776
459,harper,4.375,-7.7169,299.23,86,6,2.94,LR,1675308777
460,kamaishi,39.2667,141.8833,274.33,53,8,7.28,JP,1675308777
461,labytnangi,66.6572,66.4183,252.78,100,70,1.67,RU,1675308778
462,olafsvik,64.8945,-23.7142,272.62,72,100,11.53,IS,1675308778
463,dinghai,26.2847,119.7936,285.66,75,63,8.21,CN,1675308778
464,sobolevo,54.4299,31.8996,272.14,97,100,5.49,RU,1675308779
465,maniwaki,46.3834,-75.966,264.36,86,74,2.06,CA,1675308779
466,genhe,50.7833,121.5167,255.58,80,32,1.59,CN,1675308780
467,saint-francois,46.4154,3.9054,276.84,81,0,1.54,FR,1675308780
468,hovd,48.0056,91.6419,258.67,69,83,0.89,MN,1675308781
469,nouadhibou,20.931,-17.0347,289.32,77,97,9.52,MR,1675308781
470,batsfjord,70.6345,29.7185,272.11,93,75,0.51,NO,1675308782
471,sao filipe,14.8961,-24.4956,294.43,74,75,5.22,CV,1675308783
472,mokhsogollokh,61.4681,128.9203,247.77,93,100,0.62,RU,1675308784
473,kembe,4.6228,21.8865,293.14,63,93,0.37,CF,1675308788
474,gander,48.9682,-54.5906,259.22,84,100,3.6,CA,1675308788
475,wabana,47.6332,-52.9481,261.24,80,0,1.54,CA,1675308789
476,blagoyevo,63.3667,47.9167,264.65,97,94,2.59,RU,1675308791
477,sioux lookout,50.1001,-91.917,253.19,84,75,3.09,CA,1675308793
478,vila velha,-20.3297,-40.2925,298.68,88,40,3.09,BR,1675308793
479,fort smith,35.3859,-94.3986,273.33,89,75,1.54,US,1675308591
480,umm lajj,25.0213,37.2685,289.97,49,2,3.32,SA,1675308794
481,buala,-8.145,159.5921,301.32,78,100,2.65,SB,1675308795
482,bend,44.0582,-121.3153,275.22,71,0,2.06,US,1675308552
483,hirtshals,57.5881,9.9592,274.94,68,77,4.34,DK,1675308796
484,posse,-14.0931,-46.3694,294.97,69,98,1.85,BR,1675308796
485,greenwood,34.1668,-82.1165,283.6,75,100,2.57,US,1675308555
486,trelew,-43.249,-65.3051,291.27,72,24,7.13,AR,1675308743
487,alice springs,-23.7,133.8833,300.9,28,0,4.12,AU,1675308798
488,juneau,58.3019,-134.4197,273.27,91,100,1.54,US,1675308525
489,adrar,20.5022,-10.0711,288.06,17,100,4.64,MR,1675308799
490,tutoia,-2.7619,-42.2744,298.46,88,100,4.4,BR,1675308799
491,dorogobuzh,54.915,33.2972,270.61,93,100,5.39,RU,1675308800
492,chuzhou,32.3219,118.2978,278.43,44,99,4.97,CN,1675308771
493,longwy,49.5194,5.7688,279.31,92,100,4.47,FR,1675308801
494,sawtell,-30.3833,153.1,306.03,74,40,10.8,AU,1675308802
495,faya,18.3851,42.4509,284.44,71,19,2.99,SA,1675308803
496,copiapo,-27.3667,-70.3333,288.98,61,0,0.89,CL,1675308568
497,matadi,-5.8167,13.45,297.21,85,83,1.14,CD,1675308804
498,lithakia,37.7167,20.8333,274.8,60,5,3.84,GR,1675308804
499,natal,-5.795,-35.2094,299.51,78,20,4.63,BR,1675308565
500,marsabit,2.3284,37.9899,291.0,69,1,4.9,KE,1675308805
501,barcelona,41.3888,2.159,282.77,64,0,6.17,ES,1675308327
502,hoquiam,46.9809,-123.8893,280.14,78,0,3.09,US,1675308807
503,roma,43.2128,-75.4557,268.36,66,100,2.57,US,1675308723
504,homer,59.6425,-151.5483,275.24,93,100,0.0,US,1675308625
505,kautokeino,69.0125,23.0412,260.62,95,61,3.33,NO,1675308808
506,ocala,29.1872,-82.1401,292.03,76,0,0.0,US,1675308710
507,port moresby,-9.4431,147.1797,304.83,66,40,6.17,PG,1675308809
508,tabuk,17.4189,121.4443,301.4,68,26,2.5,PH,1675308809
509,moose factory,51.2585,-80.6094,249.14,84,75,3.09,CA,1675308810
510,shubarshi,48.5872,57.1869,262.69,82,88,3.4,KZ,1675308810
511,katherine,-14.4667,132.2667,304.33,62,75,6.69,AU,1675308810
512,loudi,27.7344,111.9944,280.03,54,100,3.38,CN,1675308811
513,bolgatanga,10.7856,-0.8514,297.06,14,74,2.95,GH,1675308811
514,shadegan,30.6497,48.6647,283.12,64,14,2.56,IR,1675308812
515,nelson bay,-32.7167,152.15,305.42,72,23,8.49,AU,1675308812
516,ibia,-19.4783,-46.5389,294.21,89,100,0.38,BR,1675308813
517,pucallpa,-8.3791,-74.5539,298.17,100,75,1.03,PE,1675308813
518,augustenborg,54.952,9.8722,278.11,75,7,5.14,DK,1675308814
519,san bartolome de tirajana,27.9248,-15.5733,283.88,67,20,3.09,ES,1675308814
520,aksarka,66.5606,67.7975,256.51,97,74,3.93,RU,1675308814
521,rocha,-34.4833,-54.3333,293.01,82,100,2.36,UY,1675308686
522,fort saint james,54.4333,-124.25,263.08,96,100,1.19,CA,1675308815
523,filingue,14.3521,3.3168,294.92,17,19,4.32,NE,1675308815
524,nyurba,63.2842,118.3319,251.28,96,100,3.26,RU,1675308816
